**Goal:** Identify flood-prone areas in Kerala.
**Definition of "Flood-Prone":** Areas with low elevation and close proximity to rivers.

---

**QGIS Workflow Plan:**

1.  **Extract Kerala State Boundary:**
    *   **Algorithm:** `native:extractbyattribute`
    *   **Input:** `India Admin Level 1`
    *   **Parameter:** `FIELD` = 'NAME_1', `OPERATOR` = '=', `VALUE` = 'Kerala'
    *   **Output:** `kerala_boundary.shp` (vector)

2.  **Process River Networks:**
    *   **Algorithm:** `gdal:clipvectorbypolygon`
    *   **Input Layer:** `HydroRIVERS South Asia`
    *   **Clip Layer:** `kerala_boundary.shp` (output from Step 1)
    *   **Output:** `kerala_rivers.shp` (vector)
    *   **Algorithm:** `native:buffer`
    *   **Input:** `kerala_rivers.shp` (output from previous step)
    *   **Parameter:** `DISTANCE` = [Choose an appropriate buffer distance, e.g., 500 meters or 1000 meters depending on desired proximity to rivers]
    *   **Output:** `kerala_river_buffer.shp` (vector)

3.  **Identify Low Elevation Zones:**
    *   **Algorithm:** `gdal:contour_polygon`
    *   **Input:** `Kerala DEM`
    *   **Parameter:** `INTERVAL` = [Choose a suitable elevation interval, e.g., 5 or 10 meters, to create elevation bands]
    *   **Output:** `kerala_elevation_zones.shp` (vector, polygons with elevation ranges)
    *   **Algorithm:** `native:extractbyexpression`
    *   **Input:** `kerala_elevation_zones.shp` (output from previous step)
    *   **Parameter:** `EXPRESSION` = '"ELEV" <= [Threshold Value]' (e.g., `"ELEV" <= 20` to select areas below 20 meters elevation. This threshold needs to be decided based on local topography, but for planning, a placeholder value is used).
    *   **Output:** `low_elevation_areas.shp` (vector)

4.  **Combine Criteria to Identify Flood-Prone Areas:**
    *   **Algorithm:** `native:intersection`
    *   **Input Layer:** `kerala_river_buffer.shp` (output from Step 2)
    *   **Overlay Layer:** `low_elevation_areas.shp` (output from Step 3)
    *   **Output:** `flood_prone_areas.shp` (vector)

*(Optional: Further refine by adding slope analysis if more detailed terrain analysis is needed, but the primary request can be met with elevation and proximity.)*
